# This file was autogenerated by uv via the following command:
#    uv export
anki==25.2 \
    --hash=sha256:04acfb601a020fdc9508e7e4fd6cc7201d65eaaf877a4e192fa95a036b749d05 \
    --hash=sha256:4cff1ab1ad9339c9eabaaf6c4483a831dc20123958488bd9e9b314d4dae88a44 \
    --hash=sha256:92c26b3b08dbe3779ea9b206e32f684fc9e3efc1ec438497720129057da5f02f \
    --hash=sha256:d0ebef9d8f7308a9728357220170da8f6558aa0dff772fd233740004f0717f41 \
    --hash=sha256:f1ae8385c5f6a42cb8f96b851e7c871bdc1b3f4e4ddeb3deaaa5e2439ff1d233
aqt==25.2 \
    --hash=sha256:7d3c715d5ffccca79b1bd39542251b893dd05b5c32eef1ff1c43ad1a57bed483
attrs==25.3.0 \
    --hash=sha256:427318ce031701fea540783410126f03899a97ffc6f61596ad581ac2e40e3bc3 \
    --hash=sha256:75d7cefc7fb576747b2c81b4442d4d4a1ce0900973527c011d1030fd3bf4af1b
beautifulsoup4==4.13.3 \
    --hash=sha256:1bd32405dacc920b42b83ba01644747ed77456a65760e285fbc47633ceddaf8b \
    --hash=sha256:99045d7d3f08f91f0d656bc9b7efbae189426cd913d830294a15eefa0ea4df16
blinker==1.9.0 \
    --hash=sha256:b4ce2265a7abece45e7cc896e98dbebe6cead56bcf805a3d23136d145f5445bf \
    --hash=sha256:ba0efaa9080b619ff2f3459d1d500c57bddea4a6b424b60a91141db6fd2f08bc
certifi==2025.1.31 \
    --hash=sha256:3d5da6925056f6f18f119200434a4780a94263f10d1c21d032a6f6b2baa20651 \
    --hash=sha256:ca78db4565a652026a4db2bcdf68f2fb589ea80d0be70e03929ed730746b84fe
cffi==1.17.1 \
    --hash=sha256:045d61c734659cc045141be4bae381a41d89b741f795af1dd018bfb532fd0df8 \
    --hash=sha256:0984a4925a435b1da406122d4d7968dd861c1385afe3b45ba82b750f229811e2 \
    --hash=sha256:0f048dcf80db46f0098ccac01132761580d28e28bc0f78ae0d58048063317e15 \
    --hash=sha256:1257bdabf294dceb59f5e70c64a3e2f462c30c7ad68092d01bbbfb1c16b1ba36 \
